"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","644","0 flat of customer is not created","sales-portal-api","Mon Dec 15 22:16:01 UTC 2025","passed","Mon Dec 15 22:16:02 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","521","Create customer with 40 character length of street","sales-portal-api","Mon Dec 15 22:15:59 UTC 2025","passed","Mon Dec 15 22:16:00 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with valid data","","",""
"","630","Negative amount flat is not created","sales-portal-api","Mon Dec 15 22:16:03 UTC 2025","passed","Mon Dec 15 22:16:03 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","387","Should NOT create product when price is 0","sales-portal-api","Mon Dec 15 22:16:26 UTC 2025","passed","Mon Dec 15 22:16:26 UTC 2025","[API] [Sales Portal] [Products] > Creating products with invalid data","","",""
"","680","Update customer","sales-portal-api","Mon Dec 15 22:16:06 UTC 2025","passed","Mon Dec 15 22:16:06 UTC 2025","[API] [Sales Portal] [Customers] > Smoke","","",""
"","990","Should NOT get non-existent product by id","sales-portal-api","Mon Dec 15 22:16:29 UTC 2025","passed","Mon Dec 15 22:16:30 UTC 2025","[API] [Sales Portal] [Products] > Get Product By Id > Negative","","",""
"","515","Search by country","sales-portal-api","Mon Dec 15 22:16:05 UTC 2025","passed","Mon Dec 15 22:16:06 UTC 2025","[API] [Sales Portal] [Customers] Get Sorted > Search","","",""
"","1397","Should NOT get order without token","sales-portal-api","Mon Dec 15 22:16:17 UTC 2025","passed","Mon Dec 15 22:16:18 UTC 2025","[API] [Sales Portal] [Orders] [Get by ID]","","",""
"","559","Create customer with 1 flat","sales-portal-api","Mon Dec 15 22:15:59 UTC 2025","passed","Mon Dec 15 22:16:00 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with valid data","","",""
"","6392","SortField: createdOn, sortOrder: asc","sales-portal-api","Mon Dec 15 22:16:05 UTC 2025","passed","Mon Dec 15 22:16:12 UTC 2025","[API] [Sales Portal] [Customers] Get Sorted > Sorting","","",""
"","914","Create Customer","sales-portal-api","Mon Dec 15 22:15:58 UTC 2025","passed","Mon Dec 15 22:15:59 UTC 2025","[API] [Sales Portal] [Customers]","","",""
"","582","Customer without phone is not created","sales-portal-api","Mon Dec 15 22:16:02 UTC 2025","passed","Mon Dec 15 22:16:02 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","608","Should NOT create product without amount field","sales-portal-api","Mon Dec 15 22:16:27 UTC 2025","passed","Mon Dec 15 22:16:27 UTC 2025","[API] [Sales Portal] [Products] > Creating products with invalid data","","",""
"","685","Create customer with 999 house","sales-portal-api","Mon Dec 15 22:16:00 UTC 2025","passed","Mon Dec 15 22:16:01 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with valid data","","",""
"","618","Not integer flat customer is not created","sales-portal-api","Mon Dec 15 22:16:02 UTC 2025","passed","Mon Dec 15 22:16:03 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","1738","Should NOT delete a comment with commentId invalid","sales-portal-api","Mon Dec 15 22:16:15 UTC 2025","passed","Mon Dec 15 22:16:17 UTC 2025","[API] [Sales Portal] [Orders] [Comments] [Delete]","","",""
